year,round,race_date,race_name,race_url
1980,3,01 Mar 1980,South Africa,/en/results.html/1980/races/82/south-africa/race-result.html
1980,4,30 Mar 1980,USA West,/en/results.html/1980/races/83/usa-west/race-result.html
1980,5,04 May 1980,Belgium,/en/results.html/1980/races/84/belgium/race-result.html
1980,6,18 May 1980,Monaco,/en/results.html/1980/races/85/monaco/race-result.html
1980,7,29 Jun 1980,France,/en/results.html/1980/races/86/france/race-result.html
1980,8,13 Jul 1980,Great Britain,/en/results.html/1980/races/87/great-britain/race-result.html
1980,9,10 Aug 1980,Germany,/en/results.html/1980/races/88/germany/race-result.html
1980,10,17 Aug 1980,Austria,/en/results.html/1980/races/89/austria/race-result.html
1980,11,31 Aug 1980,Netherlands,/en/results.html/1980/races/90/netherlands/race-result.html
1980,12,14 Sep 1980,Italy,/en/results.html/1980/races/91/italy/race-result.html
1980,13,28 Sep 1980,Canada,/en/results.html/1980/races/92/canada/race-result.html
1980,14,05 Oct 1980,USA East,/en/results.html/1980/races/93/usa-east/race-result.html
1981,1,15 Mar 1981,USA West,/en/results.html/1981/races/422/usa-west/race-result.html
1981,2,29 Mar 1981,Brazil,/en/results.html/1981/races/423/brazil/race-result.html
1981,3,12 Apr 1981,Argentina,/en/results.html/1981/races/424/argentina/race-result.html
1981,4,03 May 1981,San Marino,/en/results.html/1981/races/425/san-marino/race-result.html
1981,5,17 May 1981,Belgium,/en/results.html/1981/races/426/belgium/race-result.html
1981,6,31 May 1981,Monaco,/en/results.html/1981/races/427/monaco/race-result.html
1981,7,21 Jun 1981,Spain,/en/results.html/1981/races/428/spain/race-result.html
1981,8,05 Jul 1981,France,/en/results.html/1981/races/429/france/race-result.html
1981,9,18 Jul 1981,Great Britain,/en/results.html/1981/races/430/great-britain/race-result.html
1981,10,02 Aug 1981,Germany,/en/results.html/1981/races/431/germany/race-result.html
1981,11,16 Aug 1981,Austria,/en/results.html/1981/races/432/austria/race-result.html
1981,12,30 Aug 1981,Netherlands,/en/results.html/1981/races/433/netherlands/race-result.html
1981,13,13 Sep 1981,Italy,/en/results.html/1981/races/434/italy/race-result.html
1981,14,27 Sep 1981,Canada,/en/results.html/1981/races/435/canada/race-result.html
1981,15,17 Oct 1981,Las Vegas,/en/results.html/1981/races/436/las-vegas/race-result.html
1982,1,23 Jan 1982,South Africa,/en/results.html/1982/races/437/south-africa/race-result.html
1982,2,21 Mar 1982,Brazil,/en/results.html/1982/races/438/brazil/race-result.html
1982,3,04 Apr 1982,USA West,/en/results.html/1982/races/439/usa-west/race-result.html
1982,4,25 Apr 1982,San Marino,/en/results.html/1982/races/440/san-marino/race-result.html
1982,5,09 May 1982,Belgium,/en/results.html/1982/races/441/belgium/race-result.html
1982,6,23 May 1982,Monaco,/en/results.html/1982/races/442/monaco/race-result.html
1982,7,06 Jun 1982,Detroit,/en/results.html/1982/races/443/detroit/race-result.html
1982,8,13 Jun 1982,Canada,/en/results.html/1982/races/444/canada/race-result.html
1982,9,03 Jul 1982,Netherlands,/en/results.html/1982/races/445/netherlands/race-result.html
1982,10,18 Jul 1982,Great Britain,/en/results.html/1982/races/446/great-britain/race-result.html
1982,11,25 Jul 1982,France,/en/results.html/1982/races/447/france/race-result.html
1982,12,08 Aug 1982,Germany,/en/results.html/1982/races/448/germany/race-result.html
1982,13,15 Aug 1982,Austria,/en/results.html/1982/races/449/austria/race-result.html
1982,14,29 Aug 1982,Switzerland,/en/results.html/1982/races/450/switzerland/race-result.html
1982,15,12 Sep 1982,Italy,/en/results.html/1982/races/451/italy/race-result.html
1982,16,25 Sep 1982,Las Vegas,/en/results.html/1982/races/452/las-vegas/race-result.html
1983,1,13 Mar 1983,Brazil,/en/results.html/1983/races/9/brazil/race-result.html
1983,2,27 Mar 1983,USA West,/en/results.html/1983/races/453/usa-west/race-result.html
1983,3,17 Apr 1983,France,/en/results.html/1983/races/454/france/race-result.html
1983,4,01 May 1983,San Marino,/en/results.html/1983/races/455/san-marino/race-result.html
1983,5,15 May 1983,Monaco,/en/results.html/1983/races/456/monaco/race-result.html
1983,6,22 May 1983,Belgium,/en/results.html/1983/races/457/belgium/race-result.html
1983,7,05 Jun 1983,Detroit,/en/results.html/1983/races/8/detroit/race-result.html
1983,8,12 Jun 1983,Canada,/en/results.html/1983/races/458/canada/race-result.html
1983,9,16 Jul 1983,Great Britain,/en/results.html/1983/races/459/great-britain/race-result.html
1983,10,07 Aug 1983,Germany,/en/results.html/1983/races/460/germany/race-result.html
1983,11,14 Aug 1983,Austria,/en/results.html/1983/races/461/austria/race-result.html
1983,12,28 Aug 1983,Netherlands,/en/results.html/1983/races/462/netherlands/race-result.html
1983,13,11 Sep 1983,Italy,/en/results.html/1983/races/463/italy/race-result.html
1983,14,25 Sep 1983,Europe,/en/results.html/1983/races/464/europe/race-result.html
1983,15,15 Oct 1983,South Africa,/en/results.html/1983/races/465/south-africa/race-result.html
1984,1,25 Mar 1984,Brazil,/en/results.html/1984/races/466/brazil/race-result.html
1984,2,07 Apr 1984,South Africa,/en/results.html/1984/races/467/south-africa/race-result.html
1984,3,29 Apr 1984,Belgium,/en/results.html/1984/races/468/belgium/race-result.html
1984,4,06 May 1984,San Marino,/en/results.html/1984/races/469/san-marino/race-result.html
1984,5,20 May 1984,France,/en/results.html/1984/races/470/france/race-result.html
1984,6,03 Jun 1984,Monaco,/en/results.html/1984/races/471/monaco/race-result.html
1984,7,17 Jun 1984,Canada,/en/results.html/1984/races/472/canada/race-result.html
1984,8,24 Jun 1984,Detroit,/en/results.html/1984/races/473/detroit/race-result.html
1984,9,08 Jul 1984,Dallas,/en/results.html/1984/races/474/dallas/race-result.html
1984,10,22 Jul 1984,Great Britain,/en/results.html/1984/races/475/great-britain/race-result.html
1984,11,05 Aug 1984,Germany,/en/results.html/1984/races/476/germany/race-result.html
1984,12,19 Aug 1984,Austria,/en/results.html/1984/races/477/austria/race-result.html
1984,13,26 Aug 1984,Netherlands,/en/results.html/1984/races/478/netherlands/race-result.html
1984,14,09 Sep 1984,Italy,/en/results.html/1984/races/479/italy/race-result.html
1984,15,07 Oct 1984,Europe,/en/results.html/1984/races/480/europe/race-result.html
1984,16,21 Oct 1984,Portugal,/en/results.html/1984/races/481/portugal/race-result.html
1985,1,07 Apr 1985,Brazil,/en/results.html/1985/races/482/brazil/race-result.html
1985,2,21 Apr 1985,Portugal,/en/results.html/1985/races/483/portugal/race-result.html
1985,3,05 May 1985,San Marino,/en/results.html/1985/races/484/san-marino/race-result.html
1985,4,19 May 1985,Monaco,/en/results.html/1985/races/485/monaco/race-result.html
1985,5,16 Jun 1985,Canada,/en/results.html/1985/races/486/canada/race-result.html
1985,6,23 Jun 1985,Detroit,/en/results.html/1985/races/487/detroit/race-result.html
1985,7,07 Jul 1985,France,/en/results.html/1985/races/488/france/race-result.html
1985,8,21 Jul 1985,Great Britain,/en/results.html/1985/races/489/great-britain/race-result.html
1985,9,04 Aug 1985,Germany,/en/results.html/1985/races/490/germany/race-result.html
1985,10,18 Aug 1985,Austria,/en/results.html/1985/races/491/austria/race-result.html
1985,11,25 Aug 1985,Netherlands,/en/results.html/1985/races/492/netherlands/race-result.html
1985,12,08 Sep 1985,Italy,/en/results.html/1985/races/493/italy/race-result.html
1985,13,15 Sep 1985,Belgium,/en/results.html/1985/races/494/belgium/race-result.html
1985,14,06 Oct 1985,Europe,/en/results.html/1985/races/495/europe/race-result.html
1985,15,19 Oct 1985,South Africa,/en/results.html/1985/races/496/south-africa/race-result.html
1985,16,03 Nov 1985,Australia,/en/results.html/1985/races/497/australia/race-result.html
1986,1,23 Mar 1986,Brazil,/en/results.html/1986/races/498/brazil/race-result.html
1986,2,13 Apr 1986,Spain,/en/results.html/1986/races/499/spain/race-result.html
1986,3,27 Apr 1986,San Marino,/en/results.html/1986/races/500/san-marino/race-result.html
1986,4,11 May 1986,Monaco,/en/results.html/1986/races/501/monaco/race-result.html
1986,5,25 May 1986,Belgium,/en/results.html/1986/races/502/belgium/race-result.html
1986,6,15 Jun 1986,Canada,/en/results.html/1986/races/503/canada/race-result.html
1986,7,22 Jun 1986,Detroit,/en/results.html/1986/races/504/detroit/race-result.html
1986,8,06 Jul 1986,France,/en/results.html/1986/races/505/france/race-result.html
1986,9,13 Jul 1986,Great Britain,/en/results.html/1986/races/506/great-britain/race-result.html
1986,10,27 Jul 1986,Germany,/en/results.html/1986/races/507/germany/race-result.html
1986,11,10 Aug 1986,Hungary,/en/results.html/1986/races/508/hungary/race-result.html
1986,12,17 Aug 1986,Austria,/en/results.html/1986/races/509/austria/race-result.html
1986,13,07 Sep 1986,Italy,/en/results.html/1986/races/510/italy/race-result.html
1986,14,21 Sep 1986,Portugal,/en/results.html/1986/races/511/portugal/race-result.html
1986,15,12 Oct 1986,Mexico,/en/results.html/1986/races/512/mexico/race-result.html
1986,16,26 Oct 1986,Australia,/en/results.html/1986/races/513/australia/race-result.html
1987,1,12 Apr 1987,Brazil,/en/results.html/1987/races/5/brazil/race-result.html
1987,2,03 May 1987,San Marino,/en/results.html/1987/races/6/san-marino/race-result.html
1987,3,17 May 1987,Belgium,/en/results.html/1987/races/7/belgium/race-result.html
1987,4,31 May 1987,Monaco,/en/results.html/1987/races/514/monaco/race-result.html
1987,5,21 Jun 1987,Detroit,/en/results.html/1987/races/515/detroit/race-result.html
1987,6,05 Jul 1987,France,/en/results.html/1987/races/516/france/race-result.html
1987,7,12 Jul 1987,Great Britain,/en/results.html/1987/races/517/great-britain/race-result.html
1987,8,26 Jul 1987,Germany,/en/results.html/1987/races/518/germany/race-result.html
1987,9,09 Aug 1987,Hungary,/en/results.html/1987/races/519/hungary/race-result.html
1987,10,16 Aug 1987,Austria,/en/results.html/1987/races/520/austria/race-result.html
1987,11,06 Sep 1987,Italy,/en/results.html/1987/races/521/italy/race-result.html
1987,12,20 Sep 1987,Portugal,/en/results.html/1987/races/522/portugal/race-result.html
1987,13,27 Sep 1987,Spain,/en/results.html/1987/races/523/spain/race-result.html
1987,14,18 Oct 1987,Mexico,/en/results.html/1987/races/524/mexico/race-result.html
1987,15,01 Nov 1987,Japan,/en/results.html/1987/races/525/japan/race-result.html
1987,16,15 Nov 1987,Australia,/en/results.html/1987/races/526/australia/race-result.html
1988,1,03 Apr 1988,Brazil,/en/results.html/1988/races/527/brazil/race-result.html
1988,2,01 May 1988,San Marino,/en/results.html/1988/races/528/san-marino/race-result.html
1988,3,15 May 1988,Monaco,/en/results.html/1988/races/529/monaco/race-result.html
1988,4,29 May 1988,Mexico,/en/results.html/1988/races/530/mexico/race-result.html
1988,5,12 Jun 1988,Canada,/en/results.html/1988/races/531/canada/race-result.html
1988,6,19 Jun 1988,Detroit,/en/results.html/1988/races/532/detroit/race-result.html
1988,7,03 Jul 1988,France,/en/results.html/1988/races/533/france/race-result.html
1988,8,10 Jul 1988,Great Britain,/en/results.html/1988/races/534/great-britain/race-result.html
1988,9,24 Jul 1988,Germany,/en/results.html/1988/races/535/germany/race-result.html
1988,10,07 Aug 1988,Hungary,/en/results.html/1988/races/536/hungary/race-result.html
1988,11,28 Aug 1988,Belgium,/en/results.html/1988/races/537/belgium/race-result.html
1988,12,11 Sep 1988,Italy,/en/results.html/1988/races/538/italy/race-result.html
1988,13,25 Sep 1988,Portugal,/en/results.html/1988/races/539/portugal/race-result.html
1988,14,02 Oct 1988,Spain,/en/results.html/1988/races/540/spain/race-result.html
1988,15,30 Oct 1988,Japan,/en/results.html/1988/races/541/japan/race-result.html
1988,16,13 Nov 1988,Australia,/en/results.html/1988/races/542/australia/race-result.html
1989,1,26 Mar 1989,Brazil,/en/results.html/1989/races/543/brazil/race-result.html
1989,2,23 Apr 1989,San Marino,/en/results.html/1989/races/544/san-marino/race-result.html
1989,3,07 May 1989,Monaco,/en/results.html/1989/races/545/monaco/race-result.html
1989,4,28 May 1989,Mexico,/en/results.html/1989/races/546/mexico/race-result.html
1989,5,04 Jun 1989,United States,/en/results.html/1989/races/547/united-states/race-result.html
1989,6,18 Jun 1989,Canada,/en/results.html/1989/races/548/canada/race-result.html
1989,7,09 Jul 1989,France,/en/results.html/1989/races/549/france/race-result.html
1989,8,16 Jul 1989,Great Britain,/en/results.html/1989/races/550/great-britain/race-result.html
1989,9,30 Jul 1989,Germany,/en/results.html/1989/races/551/germany/race-result.html
1989,10,13 Aug 1989,Hungary,/en/results.html/1989/races/552/hungary/race-result.html
1989,11,27 Aug 1989,Belgium,/en/results.html/1989/races/553/belgium/race-result.html
1989,12,10 Sep 1989,Italy,/en/results.html/1989/races/554/italy/race-result.html
1989,13,24 Sep 1989,Portugal,/en/results.html/1989/races/555/portugal/race-result.html
1989,14,01 Oct 1989,Spain,/en/results.html/1989/races/556/spain/race-result.html
1989,15,22 Oct 1989,Japan,/en/results.html/1989/races/557/japan/race-result.html
1989,16,05 Nov 1989,Australia,/en/results.html/1989/races/558/australia/race-result.html
1990,1,11 Mar 1990,United States,/en/results.html/1990/races/64/united-states/race-result.html
1990,2,25 Mar 1990,Brazil,/en/results.html/1990/races/65/brazil/race-result.html
1990,3,13 May 1990,San Marino,/en/results.html/1990/races/66/san-marino/race-result.html
1990,4,27 May 1990,Monaco,/en/results.html/1990/races/67/monaco/race-result.html
1990,5,10 Jun 1990,Canada,/en/results.html/1990/races/68/canada/race-result.html
1990,6,24 Jun 1990,Mexico,/en/results.html/1990/races/69/mexico/race-result.html
1990,7,08 Jul 1990,France,/en/results.html/1990/races/70/france/race-result.html
1990,8,15 Jul 1990,Great Britain,/en/results.html/1990/races/71/great-britain/race-result.html
1990,9,29 Jul 1990,Germany,/en/results.html/1990/races/72/germany/race-result.html
1990,10,12 Aug 1990,Hungary,/en/results.html/1990/races/73/hungary/race-result.html
1990,11,26 Aug 1990,Belgium,/en/results.html/1990/races/74/belgium/race-result.html
1990,12,09 Sep 1990,Italy,/en/results.html/1990/races/75/italy/race-result.html
1990,13,23 Sep 1990,Portugal,/en/results.html/1990/races/76/portugal/race-result.html
1990,14,30 Sep 1990,Spain,/en/results.html/1990/races/77/spain/race-result.html
1990,15,21 Oct 1990,Japan,/en/results.html/1990/races/78/japan/race-result.html
1990,16,04 Nov 1990,Australia,/en/results.html/1990/races/79/australia/race-result.html
1991,1,10 Mar 1991,United States,/en/results.html/1991/races/559/united-states/race-result.html
1991,2,24 Mar 1991,Brazil,/en/results.html/1991/races/560/brazil/race-result.html
1991,3,28 Apr 1991,San Marino,/en/results.html/1991/races/561/san-marino/race-result.html
1991,4,12 May 1991,Monaco,/en/results.html/1991/races/562/monaco/race-result.html
1991,5,02 Jun 1991,Canada,/en/results.html/1991/races/563/canada/race-result.html
1991,6,16 Jun 1991,Mexico,/en/results.html/1991/races/564/mexico/race-result.html
1991,7,07 Jul 1991,France,/en/results.html/1991/races/565/france/race-result.html
1991,8,14 Jul 1991,Great Britain,/en/results.html/1991/races/566/great-britain/race-result.html
1991,9,28 Jul 1991,Germany,/en/results.html/1991/races/567/germany/race-result.html
1991,10,11 Aug 1991,Hungary,/en/results.html/1991/races/568/hungary/race-result.html
1991,11,25 Aug 1991,Belgium,/en/results.html/1991/races/569/belgium/race-result.html
1991,12,08 Sep 1991,Italy,/en/results.html/1991/races/570/italy/race-result.html
1991,13,22 Sep 1991,Portugal,/en/results.html/1991/races/571/portugal/race-result.html
1991,14,29 Sep 1991,Spain,/en/results.html/1991/races/572/spain/race-result.html
1991,15,20 Oct 1991,Japan,/en/results.html/1991/races/573/japan/race-result.html
1991,16,03 Nov 1991,Australia,/en/results.html/1991/races/574/australia/race-result.html
1992,1,01 Mar 1992,South Africa,/en/results.html/1992/races/2/south-africa/race-result.html
1992,2,22 Mar 1992,Mexico,/en/results.html/1992/races/575/mexico/race-result.html
1992,3,05 Apr 1992,Brazil,/en/results.html/1992/races/576/brazil/race-result.html
1992,4,03 May 1992,Spain,/en/results.html/1992/races/577/spain/race-result.html
1992,5,17 May 1992,San Marino,/en/results.html/1992/races/578/san-marino/race-result.html
1992,6,31 May 1992,Monaco,/en/results.html/1992/races/579/monaco/race-result.html
1992,7,14 Jun 1992,Canada,/en/results.html/1992/races/580/canada/race-result.html
1992,8,05 Jul 1992,France,/en/results.html/1992/races/581/france/race-result.html
1992,9,12 Jul 1992,Great Britain,/en/results.html/1992/races/582/great-britain/race-result.html
1992,10,26 Jul 1992,Germany,/en/results.html/1992/races/583/germany/race-result.html
1992,11,16 Aug 1992,Hungary,/en/results.html/1992/races/584/hungary/race-result.html
1992,12,30 Aug 1992,Belgium,/en/results.html/1992/races/585/belgium/race-result.html
1992,13,13 Sep 1992,Italy,/en/results.html/1992/races/586/italy/race-result.html
1992,14,27 Sep 1992,Portugal,/en/results.html/1992/races/587/portugal/race-result.html
1992,15,25 Oct 1992,Japan,/en/results.html/1992/races/588/japan/race-result.html
1992,16,08 Nov 1992,Australia,/en/results.html/1992/races/589/australia/race-result.html
1993,1,14 Mar 1993,South Africa,/en/results.html/1993/races/590/south-africa/race-result.html
1993,2,28 Mar 1993,Brazil,/en/results.html/1993/races/591/brazil/race-result.html
1993,3,11 Apr 1993,Europe,/en/results.html/1993/races/592/europe/race-result.html
1993,4,25 Apr 1993,San Marino,/en/results.html/1993/races/593/san-marino/race-result.html
1993,5,09 May 1993,Spain,/en/results.html/1993/races/594/spain/race-result.html
1993,6,23 May 1993,Monaco,/en/results.html/1993/races/595/monaco/race-result.html
1993,7,13 Jun 1993,Canada,/en/results.html/1993/races/596/canada/race-result.html
1993,8,04 Jul 1993,France,/en/results.html/1993/races/597/france/race-result.html
1993,9,11 Jul 1993,Great Britain,/en/results.html/1993/races/3/great-britain/race-result.html
1993,10,25 Jul 1993,Germany,/en/results.html/1993/races/598/germany/race-result.html
1993,11,15 Aug 1993,Hungary,/en/results.html/1993/races/599/hungary/race-result.html
1993,12,29 Aug 1993,Belgium,/en/results.html/1993/races/600/belgium/race-result.html
1993,13,12 Sep 1993,Italy,/en/results.html/1993/races/601/italy/race-result.html
1993,14,26 Sep 1993,Portugal,/en/results.html/1993/races/602/portugal/race-result.html
1993,15,24 Oct 1993,Japan,/en/results.html/1993/races/603/japan/race-result.html
1993,16,07 Nov 1993,Australia,/en/results.html/1993/races/604/australia/race-result.html
1994,1,27 Mar 1994,Brazil,/en/results.html/1994/races/605/brazil/race-result.html
1994,2,17 Apr 1994,Pacific,/en/results.html/1994/races/606/pacific/race-result.html
1994,3,01 May 1994,San Marino,/en/results.html/1994/races/607/san-marino/race-result.html
1994,4,15 May 1994,Monaco,/en/results.html/1994/races/608/monaco/race-result.html
1994,5,29 May 1994,Spain,/en/results.html/1994/races/609/spain/race-result.html
1994,6,12 Jun 1994,Canada,/en/results.html/1994/races/610/canada/race-result.html
1994,7,03 Jul 1994,France,/en/results.html/1994/races/611/france/race-result.html
1994,8,10 Jul 1994,Great Britain,/en/results.html/1994/races/612/great-britain/race-result.html
1994,9,31 Jul 1994,Germany,/en/results.html/1994/races/613/germany/race-result.html
1994,10,14 Aug 1994,Hungary,/en/results.html/1994/races/614/hungary/race-result.html
1994,11,28 Aug 1994,Belgium,/en/results.html/1994/races/615/belgium/race-result.html
1994,12,11 Sep 1994,Italy,/en/results.html/1994/races/616/italy/race-result.html
1994,13,25 Sep 1994,Portugal,/en/results.html/1994/races/617/portugal/race-result.html
1994,14,16 Oct 1994,Europe,/en/results.html/1994/races/618/europe/race-result.html
1994,15,06 Nov 1994,Japan,/en/results.html/1994/races/619/japan/race-result.html
1994,16,13 Nov 1994,Australia,/en/results.html/1994/races/620/australia/race-result.html
1995,1,26 Mar 1995,Brazil,/en/results.html/1995/races/621/brazil/race-result.html
1995,2,09 Apr 1995,Argentina,/en/results.html/1995/races/622/argentina/race-result.html
1995,3,30 Apr 1995,San Marino,/en/results.html/1995/races/623/san-marino/race-result.html
1995,4,14 May 1995,Spain,/en/results.html/1995/races/624/spain/race-result.html
1995,5,28 May 1995,Monaco,/en/results.html/1995/races/625/monaco/race-result.html
1995,6,11 Jun 1995,Canada,/en/results.html/1995/races/626/canada/race-result.html
1995,7,02 Jul 1995,France,/en/results.html/1995/races/627/france/race-result.html
1995,8,16 Jul 1995,Great Britain,/en/results.html/1995/races/628/great-britain/race-result.html
1995,9,30 Jul 1995,Germany,/en/results.html/1995/races/629/germany/race-result.html
1995,10,13 Aug 1995,Hungary,/en/results.html/1995/races/630/hungary/race-result.html
1995,11,27 Aug 1995,Belgium,/en/results.html/1995/races/631/belgium/race-result.html
1995,12,10 Sep 1995,Italy,/en/results.html/1995/races/632/italy/race-result.html
1995,13,24 Sep 1995,Portugal,/en/results.html/1995/races/633/portugal/race-result.html
1995,14,01 Oct 1995,Europe,/en/results.html/1995/races/634/europe/race-result.html
1995,15,22 Oct 1995,Pacific,/en/results.html/1995/races/635/pacific/race-result.html
1995,16,29 Oct 1995,Japan,/en/results.html/1995/races/636/japan/race-result.html
1995,17,12 Nov 1995,Australia,/en/results.html/1995/races/637/australia/race-result.html
1996,1,10 Mar 1996,Australia,/en/results.html/1996/races/638/australia/race-result.html
1996,2,31 Mar 1996,Brazil,/en/results.html/1996/races/639/brazil/race-result.html
1996,3,07 Apr 1996,Argentina,/en/results.html/1996/races/640/argentina/race-result.html
1996,4,28 Apr 1996,Europe,/en/results.html/1996/races/641/europe/race-result.html
1996,5,05 May 1996,San Marino,/en/results.html/1996/races/642/san-marino/race-result.html
1996,6,19 May 1996,Monaco,/en/results.html/1996/races/643/monaco/race-result.html
1996,7,02 Jun 1996,Spain,/en/results.html/1996/races/644/spain/race-result.html
1996,8,16 Jun 1996,Canada,/en/results.html/1996/races/645/canada/race-result.html
1996,9,30 Jun 1996,France,/en/results.html/1996/races/646/france/race-result.html
1996,10,14 Jul 1996,Great Britain,/en/results.html/1996/races/647/great-britain/race-result.html
1996,11,28 Jul 1996,Germany,/en/results.html/1996/races/648/germany/race-result.html
1996,12,11 Aug 1996,Hungary,/en/results.html/1996/races/649/hungary/race-result.html
1996,13,25 Aug 1996,Belgium,/en/results.html/1996/races/650/belgium/race-result.html
1996,14,08 Sep 1996,Italy,/en/results.html/1996/races/651/italy/race-result.html
1996,15,22 Sep 1996,Portugal,/en/results.html/1996/races/652/portugal/race-result.html
1996,16,13 Oct 1996,Japan,/en/results.html/1996/races/653/japan/race-result.html
1997,1,09 Mar 1997,Australia,/en/results.html/1997/races/654/australia/race-result.html
1997,2,30 Mar 1997,Brazil,/en/results.html/1997/races/655/brazil/race-result.html
1997,3,13 Apr 1997,Argentina,/en/results.html/1997/races/656/argentina/race-result.html
1997,4,27 Apr 1997,San Marino,/en/results.html/1997/races/657/san-marino/race-result.html
1997,5,11 May 1997,Monaco,/en/results.html/1997/races/658/monaco/race-result.html
1997,6,25 May 1997,Spain,/en/results.html/1997/races/659/spain/race-result.html
1997,7,15 Jun 1997,Canada,/en/results.html/1997/races/660/canada/race-result.html
1997,8,29 Jun 1997,France,/en/results.html/1997/races/661/france/race-result.html
1997,9,13 Jul 1997,Great Britain,/en/results.html/1997/races/662/great-britain/race-result.html
1997,10,27 Jul 1997,Germany,/en/results.html/1997/races/663/germany/race-result.html
1997,11,10 Aug 1997,Hungary,/en/results.html/1997/races/664/hungary/race-result.html
1997,12,24 Aug 1997,Belgium,/en/results.html/1997/races/665/belgium/race-result.html
1997,13,07 Sep 1997,Italy,/en/results.html/1997/races/666/italy/race-result.html
1997,14,21 Sep 1997,Austria,/en/results.html/1997/races/667/austria/race-result.html
1997,15,28 Sep 1997,Luxembourg,/en/results.html/1997/races/668/luxembourg/race-result.html
1997,16,12 Oct 1997,Japan,/en/results.html/1997/races/669/japan/race-result.html
1997,17,26 Oct 1997,Europe,/en/results.html/1997/races/670/europe/race-result.html
1998,1,08 Mar 1998,Australia,/en/results.html/1998/races/671/australia/race-result.html
1998,2,29 Mar 1998,Brazil,/en/results.html/1998/races/672/brazil/race-result.html
1998,3,12 Apr 1998,Argentina,/en/results.html/1998/races/673/argentina/race-result.html
1998,4,26 Apr 1998,San Marino,/en/results.html/1998/races/674/san-marino/race-result.html
1998,5,10 May 1998,Spain,/en/results.html/1998/races/675/spain/race-result.html
1998,6,24 May 1998,Monaco,/en/results.html/1998/races/676/monaco/race-result.html
1998,7,07 Jun 1998,Canada,/en/results.html/1998/races/677/canada/race-result.html
1998,8,28 Jun 1998,France,/en/results.html/1998/races/678/france/race-result.html
1998,9,12 Jul 1998,Great Britain,/en/results.html/1998/races/679/great-britain/race-result.html
1998,10,26 Jul 1998,Austria,/en/results.html/1998/races/680/austria/race-result.html
1998,11,02 Aug 1998,Germany,/en/results.html/1998/races/681/germany/race-result.html
1998,12,16 Aug 1998,Hungary,/en/results.html/1998/races/682/hungary/race-result.html
1998,13,30 Aug 1998,Belgium,/en/results.html/1998/races/683/belgium/race-result.html
1998,14,13 Sep 1998,Italy,/en/results.html/1998/races/684/italy/race-result.html
1998,15,27 Sep 1998,Luxembourg,/en/results.html/1998/races/685/luxembourg/race-result.html
1998,16,01 Nov 1998,Japan,/en/results.html/1998/races/686/japan/race-result.html
1999,1,07 Mar 1999,Australia,/en/results.html/1999/races/687/australia/race-result.html
1999,2,11 Apr 1999,Brazil,/en/results.html/1999/races/688/brazil/race-result.html
1999,3,02 May 1999,San Marino,/en/results.html/1999/races/689/san-marino/race-result.html
1999,4,16 May 1999,Monaco,/en/results.html/1999/races/690/monaco/race-result.html
1999,5,30 May 1999,Spain,/en/results.html/1999/races/691/spain/race-result.html
1999,6,13 Jun 1999,Canada,/en/results.html/1999/races/692/canada/race-result.html
1999,7,27 Jun 1999,France,/en/results.html/1999/races/693/france/race-result.html
1999,8,11 Jul 1999,Great Britain,/en/results.html/1999/races/694/great-britain/race-result.html
1999,9,25 Jul 1999,Austria,/en/results.html/1999/races/695/austria/race-result.html
1999,10,01 Aug 1999,Germany,/en/results.html/1999/races/696/germany/race-result.html
1999,11,15 Aug 1999,Hungary,/en/results.html/1999/races/697/hungary/race-result.html
1999,12,29 Aug 1999,Belgium,/en/results.html/1999/races/698/belgium/race-result.html
1999,13,12 Sep 1999,Italy,/en/results.html/1999/races/699/italy/race-result.html
1999,14,26 Sep 1999,Europe,/en/results.html/1999/races/700/europe/race-result.html
1999,15,17 Oct 1999,Malaysia,/en/results.html/1999/races/701/malaysia/race-result.html
1999,16,31 Oct 1999,Japan,/en/results.html/1999/races/702/japan/race-result.html
2000,1,12 Mar 2000,Australia,/en/results.html/2000/races/47/australia/race-result.html
2000,2,26 Mar 2000,Brazil,/en/results.html/2000/races/48/brazil/race-result.html
2000,3,09 Apr 2000,San Marino,/en/results.html/2000/races/49/san-marino/race-result.html
2000,4,23 Apr 2000,Great Britain,/en/results.html/2000/races/50/great-britain/race-result.html
2000,5,07 May 2000,Spain,/en/results.html/2000/races/51/spain/race-result.html
2000,6,21 May 2000,Europe,/en/results.html/2000/races/52/europe/race-result.html
2000,7,04 Jun 2000,Monaco,/en/results.html/2000/races/53/monaco/race-result.html
2000,8,18 Jun 2000,Canada,/en/results.html/2000/races/54/canada/race-result.html
2000,9,02 Jul 2000,France,/en/results.html/2000/races/55/france/race-result.html
2000,10,16 Jul 2000,Austria,/en/results.html/2000/races/56/austria/race-result.html
2000,11,30 Jul 2000,Germany,/en/results.html/2000/races/57/germany/race-result.html
2000,12,13 Aug 2000,Hungary,/en/results.html/2000/races/58/hungary/race-result.html
2000,13,27 Aug 2000,Belgium,/en/results.html/2000/races/59/belgium/race-result.html
2000,14,10 Sep 2000,Italy,/en/results.html/2000/races/60/italy/race-result.html
2000,15,24 Sep 2000,United States,/en/results.html/2000/races/61/united-states/race-result.html
2000,16,08 Oct 2000,Japan,/en/results.html/2000/races/62/japan/race-result.html
2000,17,22 Oct 2000,Malaysia,/en/results.html/2000/races/63/malaysia/race-result.html
